,Server,Command,Workload,Trial,Throughput
0,redis-server-dumb,load,workloada,0,1264.2225031605562
1,redis-server-dumb,run,workloada,0,3076.923076923077
2,redis-server-dumb,load,workloada,1,1165.5011655011656
3,redis-server-dumb,run,workloada,1,2415.458937198068
4,redis-server-dumb,load,workloada,2,1166.8611435239206
5,redis-server-dumb,run,workloada,2,3105.590062111801
6,redis-server-dumb,load,workloada,3,1351.3513513513512
7,redis-server-dumb,run,workloada,3,2557.544757033248
8,redis-server-dumb,load,workloada,4,1142.857142857143
9,redis-server-dumb,run,workloada,4,2717.391304347826
10,redis-server-dumb,load,workloada,5,1135.0737797956867
11,redis-server-dumb,run,workloada,5,2392.3444976076553
12,redis-server-dumb,load,workloada,6,1128.6681715575621
13,redis-server-dumb,run,workloada,6,2666.6666666666665
14,redis-server-dumb,load,workloada,7,1119.8208286674133
15,redis-server-dumb,run,workloada,7,2500.0
16,redis-server-dumb,load,workloada,8,1100.1100110011
17,redis-server-dumb,run,workloada,8,2493.7655860349128
18,redis-server-dumb,load,workloada,9,1432.6647564469913
19,redis-server-dumb,run,workloada,9,2994.011976047904
20,redis-server-dumb,load,workloada,10,1538.4615384615386
21,redis-server-dumb,run,workloada,10,2336.448598130841
22,redis-server-dumb,load,workloada,11,1153.4025374855826
23,redis-server-dumb,run,workloada,11,3278.688524590164
24,redis-server-dumb,load,workloada,12,1146.788990825688
25,redis-server-dumb,run,workloada,12,3194.888178913738
26,redis-server-dumb,load,workloada,13,1223.9902080783354
27,redis-server-dumb,run,workloada,13,2898.550724637681
28,redis-server-dumb,load,workloada,14,1096.4912280701753
29,redis-server-dumb,run,workloada,14,2347.417840375587
30,redis-server-dumb,load,workloada,15,1145.475372279496
31,redis-server-dumb,run,workloada,15,2358.490566037736
32,redis-server-dumb,load,workloada,16,1116.0714285714287
33,redis-server-dumb,run,workloada,16,2557.544757033248
34,redis-server-dumb,load,workloada,17,1137.6564277588168
35,redis-server-dumb,run,workloada,17,2375.296912114014
36,redis-server-dumb,load,workloada,18,1123.5955056179776
37,redis-server-dumb,run,workloada,18,2392.3444976076553
38,redis-server-dumb,load,workloada,19,1103.7527593818984
39,redis-server-dumb,run,workloada,19,2403.846153846154
40,redis-server-dumb,load,workloadb,0,1127.3957158962796
41,redis-server-dumb,run,workloadb,0,1795.3321364452424
42,redis-server-dumb,load,workloadb,1,1119.8208286674133
43,redis-server-dumb,run,workloadb,1,1886.7924528301887
44,redis-server-dumb,load,workloadb,2,1124.859392575928
45,redis-server-dumb,run,workloadb,2,1801.8018018018017
46,redis-server-dumb,load,workloadb,3,1096.4912280701753
47,redis-server-dumb,run,workloadb,3,1984.126984126984
48,redis-server-dumb,load,workloadb,4,1153.4025374855826
49,redis-server-dumb,run,workloadb,4,1788.9087656529516
50,redis-server-dumb,load,workloadb,5,1103.7527593818984
51,redis-server-dumb,run,workloadb,5,2403.846153846154
52,redis-server-dumb,load,workloadb,6,1127.3957158962796
53,redis-server-dumb,run,workloadb,6,1742.1602787456445
54,redis-server-dumb,load,workloadb,7,1108.6474501108648
55,redis-server-dumb,run,workloadb,7,1782.5311942959001
56,redis-server-dumb,load,workloadb,8,1140.2508551881415
57,redis-server-dumb,run,workloadb,8,1838.235294117647
58,redis-server-dumb,load,workloadb,9,1555.2099533437015
59,redis-server-dumb,run,workloadb,9,1724.1379310344828
60,redis-server-dumb,load,workloadb,10,1592.3566878980891
61,redis-server-dumb,run,workloadb,10,1808.3182640144666
62,redis-server-dumb,load,workloadb,11,1597.444089456869
63,redis-server-dumb,run,workloadb,11,2083.3333333333335
64,redis-server-dumb,load,workloadb,12,1196.1722488038276
65,redis-server-dumb,run,workloadb,12,1919.3857965451057
66,redis-server-dumb,load,workloadb,13,1569.8587127158555
67,redis-server-dumb,run,workloadb,13,1821.4936247723133
68,redis-server-dumb,load,workloadb,14,1140.2508551881415
69,redis-server-dumb,run,workloadb,14,1890.359168241966
70,redis-server-dumb,load,workloadb,15,1165.5011655011656
71,redis-server-dumb,run,workloadb,15,1739.1304347826087
72,redis-server-dumb,load,workloadb,16,1079.913606911447
73,redis-server-dumb,run,workloadb,16,1808.3182640144666
74,redis-server-dumb,load,workloadb,17,1119.8208286674133
75,redis-server-dumb,run,workloadb,17,1792.1146953405018
76,redis-server-dumb,load,workloadb,18,1116.0714285714287
77,redis-server-dumb,run,workloadb,18,2100.840336134454
78,redis-server-dumb,load,workloadb,19,1307.18954248366
79,redis-server-dumb,run,workloadb,19,1814.8820326678765
80,redis-server-dumb,load,workloadc,0,1157.4074074074074
81,redis-server-dumb,run,workloadc,0,1712.3287671232877
82,redis-server-dumb,load,workloadc,1,1177.8563015312131
83,redis-server-dumb,run,workloadc,1,2336.448598130841
84,redis-server-dumb,load,workloadc,2,1189.0606420927468
85,redis-server-dumb,run,workloadc,2,2136.7521367521367
86,redis-server-dumb,load,workloadc,3,1144.1647597254005
87,redis-server-dumb,run,workloadc,3,2369.6682464454975
88,redis-server-dumb,load,workloadc,4,1574.8031496062993
89,redis-server-dumb,run,workloadc,4,2114.164904862579
90,redis-server-dumb,load,workloadc,5,1152.073732718894
91,redis-server-dumb,run,workloadc,5,1733.102253032929
92,redis-server-dumb,load,workloadc,6,1127.3957158962796
93,redis-server-dumb,run,workloadc,6,1703.5775127768313
94,redis-server-dumb,load,workloadc,7,1169.5906432748538
95,redis-server-dumb,run,workloadc,7,1879.6992481203008
96,redis-server-dumb,load,workloadc,8,1218.026796589525
97,redis-server-dumb,run,workloadc,8,1683.5016835016836
98,redis-server-dumb,load,workloadc,9,1184.8341232227488
99,redis-server-dumb,run,workloadc,9,2028.3975659229209
100,redis-server-dumb,load,workloadc,10,1303.7809647979138
101,redis-server-dumb,run,workloadc,10,1712.3287671232877
102,redis-server-dumb,load,workloadc,11,1150.7479861910242
103,redis-server-dumb,run,workloadc,11,1782.5311942959001
104,redis-server-dumb,load,workloadc,12,1234.567901234568
105,redis-server-dumb,run,workloadc,12,2392.3444976076553
106,redis-server-dumb,load,workloadc,13,1146.788990825688
107,redis-server-dumb,run,workloadc,13,2036.6598778004072
108,redis-server-dumb,load,workloadc,14,1508.2956259426849
109,redis-server-dumb,run,workloadc,14,2386.634844868735
110,redis-server-dumb,load,workloadc,15,1587.3015873015872
111,redis-server-dumb,run,workloadc,15,1801.8018018018017
112,redis-server-dumb,load,workloadc,16,1567.398119122257
113,redis-server-dumb,run,workloadc,16,1733.102253032929
114,redis-server-dumb,load,workloadc,17,1172.3329425556858
115,redis-server-dumb,run,workloadc,17,1683.5016835016836
116,redis-server-dumb,load,workloadc,18,1102.5358324145534
117,redis-server-dumb,run,workloadc,18,2364.066193853428
118,redis-server-dumb,load,workloadc,19,1273.8853503184714
119,redis-server-dumb,run,workloadc,19,1996.007984031936
120,redis-server-dumb,load,workloadd,0,1131.2217194570135
121,redis-server-dumb,run,workloadd,0,1652.892561983471
122,redis-server-dumb,load,workloadd,1,1117.31843575419
123,redis-server-dumb,run,workloadd,1,1745.2006980802792
124,redis-server-dumb,load,workloadd,2,1109.8779134295228
125,redis-server-dumb,run,workloadd,2,1724.1379310344828
126,redis-server-dumb,load,workloadd,3,1142.857142857143
127,redis-server-dumb,run,workloadd,3,1661.1295681063123
128,redis-server-dumb,load,workloadd,4,1655.6291390728477
129,redis-server-dumb,run,workloadd,4,2207.5055187637968
130,redis-server-dumb,load,workloadd,5,1097.694840834248
131,redis-server-dumb,run,workloadd,5,1658.374792703151
132,redis-server-dumb,load,workloadd,6,1200.4801920768307
133,redis-server-dumb,run,workloadd,6,1669.449081803005
134,redis-server-dumb,load,workloadd,7,1494.7683109118086
135,redis-server-dumb,run,workloadd,7,1706.4846416382252
136,redis-server-dumb,load,workloadd,8,1412.4293785310736
137,redis-server-dumb,run,workloadd,8,1655.6291390728477
138,redis-server-dumb,load,workloadd,9,1142.857142857143
139,redis-server-dumb,run,workloadd,9,1821.4936247723133
140,redis-server-dumb,load,workloadd,10,1122.334455667789
141,redis-server-dumb,run,workloadd,10,1689.1891891891892
142,redis-server-dumb,load,workloadd,11,1150.7479861910242
143,redis-server-dumb,run,workloadd,11,1697.792869269949
144,redis-server-dumb,load,workloadd,12,1095.290251916758
145,redis-server-dumb,run,workloadd,12,1639.344262295082
146,redis-server-dumb,load,workloadd,13,1194.7431302270013
147,redis-server-dumb,run,workloadd,13,2272.7272727272725
148,redis-server-dumb,load,workloadd,14,1161.4401858304298
149,redis-server-dumb,run,workloadd,14,1636.6612111292961
150,redis-server-dumb,load,workloadd,15,1156.0693641618498
151,redis-server-dumb,run,workloadd,15,1655.6291390728477
152,redis-server-dumb,load,workloadd,16,1572.3270440251572
153,redis-server-dumb,run,workloadd,16,1680.672268907563
154,redis-server-dumb,load,workloadd,17,1117.31843575419
155,redis-server-dumb,run,workloadd,17,1712.3287671232877
156,redis-server-dumb,load,workloadd,18,1180.637544273908
157,redis-server-dumb,run,workloadd,18,1680.672268907563
158,redis-server-dumb,load,workloadd,19,1152.073732718894
159,redis-server-dumb,run,workloadd,19,2197.802197802198
160,redis-server-dumb,load,workloade,0,1319.2612137203166
161,redis-server-dumb,run,workloade,0,41.502386387217264
162,redis-server-dumb,load,workloade,1,1119.8208286674133
163,redis-server-dumb,run,workloade,1,47.02562896778744
164,redis-server-dumb,load,workloade,2,1572.3270440251572
165,redis-server-dumb,run,workloade,2,42.4881033310673
166,redis-server-dumb,load,workloade,3,1179.245283018868
167,redis-server-dumb,run,workloade,3,48.569624556802175
168,redis-server-dumb,load,workloade,4,1552.7950310559006
169,redis-server-dumb,run,workloade,4,46.613527245606676
170,redis-server-dumb,load,workloade,5,1250.0
171,redis-server-dumb,run,workloade,5,48.828125
172,redis-server-dumb,load,workloade,6,1136.3636363636363
173,redis-server-dumb,run,workloade,6,43.48582362149939
174,redis-server-dumb,load,workloade,7,1128.6681715575621
175,redis-server-dumb,run,workloade,7,44.34589800443459
176,redis-server-dumb,load,workloade,8,1560.0624024960998
177,redis-server-dumb,run,workloade,8,43.76750700280112
178,redis-server-dumb,load,workloade,9,1112.3470522803113
179,redis-server-dumb,run,workloade,9,46.07657927475464
180,redis-server-dumb,load,workloade,10,1104.9723756906078
181,redis-server-dumb,run,workloade,10,53.11238580837051
182,redis-server-dumb,load,workloade,11,1116.0714285714287
183,redis-server-dumb,run,workloade,11,53.72877713303245
184,redis-server-dumb,load,workloade,12,1112.3470522803113
185,redis-server-dumb,run,workloade,12,45.14061300952467
186,redis-server-dumb,load,workloade,13,1156.0693641618498
187,redis-server-dumb,run,workloade,13,44.776787713249455
188,redis-server-dumb,load,workloade,14,1164.1443538998835
189,redis-server-dumb,run,workloade,14,46.57661853749418
190,redis-server-dumb,load,workloade,15,1117.31843575419
191,redis-server-dumb,run,workloade,15,45.00450045004501
192,redis-server-dumb,load,workloade,16,1152.073732718894
193,redis-server-dumb,run,workloade,16,49.05327185323261
194,redis-server-dumb,load,workloade,17,1106.1946902654868
195,redis-server-dumb,run,workloade,17,47.58053004710472
196,redis-server-dumb,load,workloade,18,1319.2612137203166
197,redis-server-dumb,run,workloade,18,48.49425343096843
198,redis-server-dumb,load,workloade,19,1122.334455667789
199,redis-server-dumb,run,workloade,19,52.47415647793462
200,redis-server-dumb,load,workloadf,0,1106.1946902654868
201,redis-server-dumb,run,workloadf,0,2057.61316872428
202,redis-server-dumb,load,workloadf,1,1557.632398753894
203,redis-server-dumb,run,workloadf,1,1515.1515151515152
204,redis-server-dumb,load,workloadf,2,1186.2396204033214
205,redis-server-dumb,run,workloadf,2,1727.1157167530225
206,redis-server-dumb,load,workloadf,3,1160.092807424594
207,redis-server-dumb,run,workloadf,3,1512.8593040847202
208,redis-server-dumb,load,workloadf,4,1123.5955056179776
209,redis-server-dumb,run,workloadf,4,1512.8593040847202
210,redis-server-dumb,load,workloadf,5,1215.0668286755772
211,redis-server-dumb,run,workloadf,5,1499.2503748125937
212,redis-server-dumb,load,workloadf,6,1248.4394506866417
213,redis-server-dumb,run,workloadf,6,1499.2503748125937
214,redis-server-dumb,load,workloadf,7,1114.8272017837235
215,redis-server-dumb,run,workloadf,7,1562.5
216,redis-server-dumb,load,workloadf,8,1085.7763300760043
217,redis-server-dumb,run,workloadf,8,1858.736059479554
218,redis-server-dumb,load,workloadf,9,1165.5011655011656
219,redis-server-dumb,run,workloadf,9,1550.3875968992247
220,redis-server-dumb,load,workloadf,10,1510.5740181268882
221,redis-server-dumb,run,workloadf,10,1766.7844522968198
222,redis-server-dumb,load,workloadf,11,1145.475372279496
223,redis-server-dumb,run,workloadf,11,1517.4506828528072
224,redis-server-dumb,load,workloadf,12,1169.5906432748538
225,redis-server-dumb,run,workloadf,12,1562.5
226,redis-server-dumb,load,workloadf,13,1112.3470522803113
227,redis-server-dumb,run,workloadf,13,1631.3213703099511
228,redis-server-dumb,load,workloadf,14,1180.637544273908
229,redis-server-dumb,run,workloadf,14,1869.1588785046729
230,redis-server-dumb,load,workloadf,15,1251.5644555694619
231,redis-server-dumb,run,workloadf,15,1949.317738791423
232,redis-server-dumb,load,workloadf,16,1118.5682326621925
233,redis-server-dumb,run,workloadf,16,1579.778830963665
234,redis-server-dumb,load,workloadf,17,1219.5121951219512
235,redis-server-dumb,run,workloadf,17,2028.3975659229209
236,redis-server-dumb,load,workloadf,18,1111.111111111111
237,redis-server-dumb,run,workloadf,18,1838.235294117647
238,redis-server-dumb,load,workloadf,19,1135.0737797956867
239,redis-server-dumb,run,workloadf,19,1727.1157167530225
240,redis-server-repair,load,workloada,0,4329.004329004329
241,redis-server-repair,run,workloada,0,5917.15976331361
242,redis-server-repair,load,workloada,1,4201.680672268908
243,redis-server-repair,run,workloada,1,6329.113924050633
244,redis-server-repair,load,workloada,2,4149.377593360996
245,redis-server-repair,run,workloada,2,5555.555555555556
246,redis-server-repair,load,workloada,3,4237.28813559322
247,redis-server-repair,run,workloada,3,5555.555555555556
248,redis-server-repair,load,workloada,4,4273.504273504273
249,redis-server-repair,run,workloada,4,5917.15976331361
250,redis-server-repair,load,workloada,5,4672.897196261682
251,redis-server-repair,run,workloada,5,6060.606060606061
252,redis-server-repair,load,workloada,6,4672.897196261682
253,redis-server-repair,run,workloada,6,5494.505494505494
254,redis-server-repair,load,workloada,7,4504.504504504504
255,redis-server-repair,run,workloada,7,6134.9693251533745
256,redis-server-repair,load,workloada,8,4366.812227074236
257,redis-server-repair,run,workloada,8,6172.83950617284
258,redis-server-repair,load,workloada,9,4291.845493562232
259,redis-server-repair,run,workloada,9,6711.4093959731545
260,redis-server-repair,load,workloada,10,4385.964912280701
261,redis-server-repair,run,workloada,10,6250.0
262,redis-server-repair,load,workloada,11,4115.22633744856
263,redis-server-repair,run,workloada,11,6060.606060606061
264,redis-server-repair,load,workloada,12,4237.28813559322
265,redis-server-repair,run,workloada,12,6369.426751592357
266,redis-server-repair,load,workloada,13,4166.666666666667
267,redis-server-repair,run,workloada,13,5000.0
268,redis-server-repair,load,workloada,14,4219.4092827004215
269,redis-server-repair,run,workloada,14,6410.25641025641
270,redis-server-repair,load,workloada,15,4132.231404958678
271,redis-server-repair,run,workloada,15,6493.506493506494
272,redis-server-repair,load,workloada,16,4524.886877828054
273,redis-server-repair,run,workloada,16,5617.9775280898875
274,redis-server-repair,load,workloada,17,4065.040650406504
275,redis-server-repair,run,workloada,17,5847.953216374269
276,redis-server-repair,load,workloada,18,4587.155963302752
277,redis-server-repair,run,workloada,18,6622.516556291391
278,redis-server-repair,load,workloada,19,4424.778761061947
279,redis-server-repair,run,workloada,19,5649.717514124294
280,redis-server-repair,load,workloadb,0,4219.4092827004215
281,redis-server-repair,run,workloadb,0,6211.180124223602
282,redis-server-repair,load,workloadb,1,4347.826086956522
283,redis-server-repair,run,workloadb,1,6622.516556291391
284,redis-server-repair,load,workloadb,2,4694.835680751174
285,redis-server-repair,run,workloadb,2,6329.113924050633
286,redis-server-repair,load,workloadb,3,4291.845493562232
287,redis-server-repair,run,workloadb,3,6535.9477124183
288,redis-server-repair,load,workloadb,4,4048.582995951417
289,redis-server-repair,run,workloadb,4,6578.9473684210525
290,redis-server-repair,load,workloadb,5,4608.294930875576
291,redis-server-repair,run,workloadb,5,6134.9693251533745
292,redis-server-repair,load,workloadb,6,4115.22633744856
293,redis-server-repair,run,workloadb,6,6024.096385542169
294,redis-server-repair,load,workloadb,7,4115.22633744856
295,redis-server-repair,run,workloadb,7,6289.308176100629
296,redis-server-repair,load,workloadb,8,3861.003861003861
297,redis-server-repair,run,workloadb,8,5917.15976331361
298,redis-server-repair,load,workloadb,9,4608.294930875576
299,redis-server-repair,run,workloadb,9,7299.270072992701
300,redis-server-repair,load,workloadb,10,4385.964912280701
301,redis-server-repair,run,workloadb,10,6097.5609756097565
302,redis-server-repair,load,workloadb,11,4545.454545454545
303,redis-server-repair,run,workloadb,11,6451.612903225807
304,redis-server-repair,load,workloadb,12,4347.826086956522
305,redis-server-repair,run,workloadb,12,6896.551724137931
306,redis-server-repair,load,workloadb,13,4651.162790697675
307,redis-server-repair,run,workloadb,13,6329.113924050633
308,redis-server-repair,load,workloadb,14,4524.886877828054
309,redis-server-repair,run,workloadb,14,5405.405405405405
310,redis-server-repair,load,workloadb,15,4587.155963302752
311,redis-server-repair,run,workloadb,15,6451.612903225807
312,redis-server-repair,load,workloadb,16,4424.778761061947
313,redis-server-repair,run,workloadb,16,6944.444444444444
314,redis-server-repair,load,workloadb,17,4347.826086956522
315,redis-server-repair,run,workloadb,17,6578.9473684210525
316,redis-server-repair,load,workloadb,18,5181.347150259067
317,redis-server-repair,run,workloadb,18,6756.756756756757
318,redis-server-repair,load,workloadb,19,4444.444444444444
319,redis-server-repair,run,workloadb,19,6172.83950617284
320,redis-server-repair,load,workloadc,0,4273.504273504273
321,redis-server-repair,run,workloadc,0,6211.180124223602
322,redis-server-repair,load,workloadc,1,4524.886877828054
323,redis-server-repair,run,workloadc,1,6622.516556291391
324,redis-server-repair,load,workloadc,2,4504.504504504504
325,redis-server-repair,run,workloadc,2,6329.113924050633
326,redis-server-repair,load,workloadc,3,4310.3448275862065
327,redis-server-repair,run,workloadc,3,6060.606060606061
328,redis-server-repair,load,workloadc,4,4347.826086956522
329,redis-server-repair,run,workloadc,4,6711.4093959731545
330,redis-server-repair,load,workloadc,5,4329.004329004329
331,redis-server-repair,run,workloadc,5,6060.606060606061
332,redis-server-repair,load,workloadc,6,4273.504273504273
333,redis-server-repair,run,workloadc,6,6944.444444444444
334,redis-server-repair,load,workloadc,7,4048.582995951417
335,redis-server-repair,run,workloadc,7,6410.25641025641
336,redis-server-repair,load,workloadc,8,4484.304932735426
337,redis-server-repair,run,workloadc,8,6451.612903225807
338,redis-server-repair,load,workloadc,9,4310.3448275862065
339,redis-server-repair,run,workloadc,9,6711.4093959731545
340,redis-server-repair,load,workloadc,10,3984.06374501992
341,redis-server-repair,run,workloadc,10,6666.666666666667
342,redis-server-repair,load,workloadc,11,4201.680672268908
343,redis-server-repair,run,workloadc,11,6250.0
344,redis-server-repair,load,workloadc,12,4219.4092827004215
345,redis-server-repair,run,workloadc,12,6535.9477124183
346,redis-server-repair,load,workloadc,13,4255.31914893617
347,redis-server-repair,run,workloadc,13,6849.315068493151
348,redis-server-repair,load,workloadc,14,4291.845493562232
349,redis-server-repair,run,workloadc,14,6535.9477124183
350,redis-server-repair,load,workloadc,15,4629.62962962963
351,redis-server-repair,run,workloadc,15,6756.756756756757
352,redis-server-repair,load,workloadc,16,4132.231404958678
353,redis-server-repair,run,workloadc,16,6993.006993006993
354,redis-server-repair,load,workloadc,17,4366.812227074236
355,redis-server-repair,run,workloadc,17,6666.666666666667
356,redis-server-repair,load,workloadc,18,4424.778761061947
357,redis-server-repair,run,workloadc,18,6369.426751592357
358,redis-server-repair,load,workloadc,19,4629.62962962963
359,redis-server-repair,run,workloadc,19,6097.5609756097565
360,redis-server-repair,load,workloadd,0,4329.004329004329
361,redis-server-repair,run,workloadd,0,5714.285714285715
362,redis-server-repair,load,workloadd,1,4587.155963302752
363,redis-server-repair,run,workloadd,1,5681.818181818182
364,redis-server-repair,load,workloadd,2,4784.688995215311
365,redis-server-repair,run,workloadd,2,5952.380952380952
366,redis-server-repair,load,workloadd,3,4273.504273504273
367,redis-server-repair,run,workloadd,3,5780.346820809248
368,redis-server-repair,load,workloadd,4,4065.040650406504
369,redis-server-repair,run,workloadd,4,5586.592178770949
370,redis-server-repair,load,workloadd,5,4566.2100456621
371,redis-server-repair,run,workloadd,5,5586.592178770949
372,redis-server-repair,load,workloadd,6,4115.22633744856
373,redis-server-repair,run,workloadd,6,5747.126436781609
374,redis-server-repair,load,workloadd,7,4255.31914893617
375,redis-server-repair,run,workloadd,7,5747.126436781609
376,redis-server-repair,load,workloadd,8,4587.155963302752
377,redis-server-repair,run,workloadd,8,5649.717514124294
378,redis-server-repair,load,workloadd,9,3984.06374501992
379,redis-server-repair,run,workloadd,9,5882.35294117647
380,redis-server-repair,load,workloadd,10,3968.253968253968
381,redis-server-repair,run,workloadd,10,5555.555555555556
382,redis-server-repair,load,workloadd,11,4424.778761061947
383,redis-server-repair,run,workloadd,11,5494.505494505494
384,redis-server-repair,load,workloadd,12,4166.666666666667
385,redis-server-repair,run,workloadd,12,5813.953488372093
386,redis-server-repair,load,workloadd,13,4149.377593360996
387,redis-server-repair,run,workloadd,13,6410.25641025641
388,redis-server-repair,load,workloadd,14,4310.3448275862065
389,redis-server-repair,run,workloadd,14,5780.346820809248
390,redis-server-repair,load,workloadd,15,4310.3448275862065
391,redis-server-repair,run,workloadd,15,5617.9775280898875
392,redis-server-repair,load,workloadd,16,4405.286343612334
393,redis-server-repair,run,workloadd,16,5681.818181818182
394,redis-server-repair,load,workloadd,17,4016.0642570281125
395,redis-server-repair,run,workloadd,17,5524.861878453039
396,redis-server-repair,load,workloadd,18,3968.253968253968
397,redis-server-repair,run,workloadd,18,5586.592178770949
398,redis-server-repair,load,workloadd,19,4000.0
399,redis-server-repair,run,workloadd,19,6410.25641025641
400,redis-server-repair,load,workloade,0,4444.444444444444
